Version 4
SHEET 1 4052 1516
WIRE 944 -848 768 -848
WIRE 1216 -848 944 -848
WIRE 1408 -848 1216 -848
WIRE 944 -816 944 -848
WIRE 1408 -800 1408 -848
WIRE 768 -672 768 -848
WIRE 944 -672 944 -736
WIRE 1408 -672 1408 -720
WIRE 1216 -656 1216 -848
WIRE 1408 -544 1408 -592
WIRE 944 -512 944 -592
WIRE 768 -400 768 -608
WIRE 944 -400 944 -432
WIRE 944 -400 768 -400
WIRE 1216 -400 1216 -592
WIRE 1408 -400 1408 -464
WIRE 1408 -400 1216 -400
WIRE 944 -352 944 -400
WIRE 1408 -320 1408 -400
WIRE 1616 -320 1408 -320
WIRE -352 -288 -352 -384
WIRE -128 -288 -128 -384
WIRE 96 -288 96 -384
WIRE 320 -288 320 -384
WIRE 2736 -224 2704 -224
WIRE 2864 -224 2800 -224
WIRE 1616 -208 1616 -320
WIRE 2048 -208 1616 -208
WIRE 2224 -208 2112 -208
WIRE 1488 -144 1488 -208
WIRE 1808 -128 1728 -128
WIRE 1856 -128 1808 -128
WIRE 2560 -80 2544 -80
WIRE 2576 -80 2560 -80
WIRE 2704 -80 2704 -224
WIRE 2704 -80 2656 -80
WIRE 2736 -80 2704 -80
WIRE 2864 -80 2864 -224
WIRE 2864 -80 2816 -80
WIRE 2896 -80 2864 -80
WIRE 3072 -80 2976 -80
WIRE 1808 -48 1808 -64
WIRE 1808 -48 1728 -48
WIRE 1856 -48 1808 -48
WIRE 1728 -16 1728 -48
WIRE 2704 -16 2704 -80
WIRE 2816 -16 2704 -16
WIRE 2928 -16 2896 -16
WIRE 1488 0 1488 -64
WIRE 2736 48 2720 48
WIRE 2848 48 2800 48
WIRE 1488 112 1488 64
WIRE 2560 176 2560 -80
WIRE 2592 176 2560 176
WIRE 2704 176 2672 176
WIRE 2720 176 2720 48
WIRE 2720 176 2704 176
WIRE 2736 176 2720 176
WIRE 2848 176 2848 48
WIRE 2848 176 2816 176
WIRE 2960 176 2848 176
WIRE 3072 176 3072 -80
WIRE 3072 176 3040 176
WIRE 1728 192 1728 64
WIRE 2704 272 2704 176
WIRE 2816 272 2704 272
WIRE 2928 272 2928 -16
WIRE 2928 272 2880 272
WIRE 2992 272 2928 272
WIRE 2016 384 2016 320
WIRE 2016 384 1936 384
WIRE 2096 384 2016 384
WIRE 2560 384 2560 176
WIRE 2592 384 2560 384
WIRE 2704 384 2672 384
WIRE 2736 384 2704 384
WIRE 2880 384 2816 384
WIRE 3072 384 3072 176
WIRE 3072 384 2960 384
WIRE 3536 384 3072 384
WIRE 1936 416 1936 384
WIRE 2704 480 2704 384
WIRE 2816 480 2704 480
WIRE 2992 480 2992 272
WIRE 2992 480 2880 480
WIRE 2096 512 2096 384
WIRE 1936 544 1936 496
WIRE 1936 544 1808 544
WIRE 1936 592 1936 544
WIRE 2992 592 2992 480
WIRE 3248 592 2992 592
WIRE 3536 608 3536 384
WIRE 3536 608 3312 608
WIRE 3728 608 3600 608
WIRE 3952 608 3728 608
WIRE 3248 624 3168 624
WIRE 3728 656 3728 608
WIRE 3952 656 3952 608
WIRE 1424 704 1056 704
WIRE 1568 704 1424 704
WIRE 1760 704 1568 704
WIRE 1936 704 1936 672
WIRE 2096 704 2096 592
WIRE 2096 704 1936 704
WIRE 1568 720 1568 704
WIRE 3168 720 3168 624
WIRE 1424 736 1424 704
WIRE 1760 832 1760 704
WIRE 1056 864 1056 704
WIRE 1424 864 1424 800
WIRE 1424 864 1344 864
WIRE 1568 864 1568 800
WIRE 1568 864 1424 864
WIRE 1024 880 976 880
WIRE 1200 896 1088 896
WIRE 1280 896 1200 896
WIRE 2016 896 1280 896
WIRE 2096 896 2096 880
WIRE 2096 896 2080 896
WIRE 816 912 672 912
WIRE 1024 912 816 912
WIRE 1280 912 1280 896
WIRE 1424 912 1424 864
WIRE 1568 912 1568 864
WIRE 2096 944 2096 896
WIRE 672 960 672 912
WIRE 816 992 816 912
WIRE 1056 1072 1056 928
WIRE 1424 1072 1424 976
WIRE 1424 1072 1056 1072
WIRE 1568 1072 1568 992
WIRE 1568 1072 1424 1072
WIRE 1760 1072 1760 912
WIRE 1760 1072 1568 1072
WIRE 880 1104 848 1104
WIRE 976 1104 976 880
WIRE 976 1104 960 1104
WIRE 1008 1104 976 1104
WIRE 1200 1104 1200 896
WIRE 1200 1104 1088 1104
WIRE 1568 1120 1568 1072
WIRE 2096 1120 2096 1024
WIRE 672 1184 672 1040
WIRE 816 1184 816 1072
WIRE 816 1184 672 1184
WIRE 848 1184 848 1104
WIRE 848 1184 816 1184
WIRE 1280 1184 1280 992
WIRE 1280 1184 848 1184
WIRE 1344 1184 1344 864
WIRE 1344 1184 1280 1184
WIRE 976 1264 976 1104
WIRE 1040 1264 976 1264
WIRE 1200 1264 1200 1104
WIRE 1200 1264 1104 1264
WIRE 976 1344 976 1264
WIRE 1040 1344 976 1344
WIRE 1200 1344 1200 1264
WIRE 1200 1344 1104 1344
WIRE 976 1456 976 1344
WIRE 1056 1456 976 1456
WIRE 1200 1456 1200 1344
WIRE 1200 1456 1120 1456
FLAG -352 272 0
FLAG -128 272 0
FLAG 96 272 0
FLAG 320 272 0
FLAG -352 -384 Bridge1
IOPIN -352 -384 Out
FLAG -128 -384 Bridge2
IOPIN -128 -384 Out
FLAG 96 -384 Neck1
IOPIN 96 -384 Out
FLAG 320 -384 Neck2
IOPIN 320 -384 Out
FLAG 1920 -592 0
FLAG 2208 -592 0
FLAG 944 -352 0
FLAG 1488 112 0
FLAG 1728 192 0
FLAG 3280 640 0
FLAG 3280 576 Vcc
FLAG 3728 736 0
FLAG 3952 736 0
FLAG 2096 704 0
FLAG 2016 320 Vcc
FLAG 1808 544 REF
FLAG 3168 720 REF
FLAG 1568 1120 0
FLAG 2096 1120 0
SYMBOL Misc\\signal -128 -304 R0
WINDOW 123 0 0 Left 2
